Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 _minpack_py.py:1(<module>)
19619/19598    0.003    0.000    0.005    0.000 abstract.py:117(__hash__)
        1    0.000    0.000    0.005    0.005 _fitpack_py.py:1(<module>)
     3271    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1702    0.002    0.000    0.004    0.000 managers.py:2122(create_block_manager_from_blocks)
       13    0.000    0.000    0.004    0.000 _docscrape.py:140(__init__)
        1    0.000    0.000    0.004    0.004 npydecl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 markov_switching.py:1(<module>)
      213    0.000    0.000    0.004    0.000 typing.py:434(Union)
     3836    0.002    0.000    0.004    0.000 frame.py:872(shape)
    15071    0.002    0.000    0.004    0.000 sre_parse.py:255(get)
    55869    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
    44832    0.004    0.000    0.004    0.000 fromnumeric.py:2574(_ptp_dispatcher)
        1    0.000    0.000    0.004    0.004 __init__.py:3(<module>)
        1    0.000    0.000    0.004    0.004 _morestats.py:1(<module>)
        1    0.000    0.000    0.004    0.004 codegen.py:996(_finalize_specific)
    40718    0.004    0.000    0.004    0.000 {pandas._libs.algos.ensure_object}
    71978    0.004    0.000    0.004    0.000 blocks.py:213(mgr_locs)
     1277    0.003    0.000    0.004    0.000 apply.py:79(frame_apply)
      426    0.002    0.000    0.004    0.000 base.py:1169(take)
    17749    0.004    0.000    0.004    0.000 function.py:416(validate_minmax_axis)
        1    0.000    0.000    0.004    0.004 _psosx.py:5(<module>)
       37    0.000    0.000    0.004    0.000 __init__.py:1440(get_metadata_lines)
        1    0.000    0.000    0.004    0.004 typeof.py:1(<module>)
        1    0.000    0.000    0.004    0.004 elregress.py:1(<module>)
        1    0.000    0.000    0.004    0.004 arraylike.py:1(<module>)
     9220    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.004    0.002 _misc.py:1(<module>)
        2    0.000    0.000    0.004    0.002 format.py:1(<module>)
     1624    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.004    0.001 codegen.py:1058(wrapper)
      240    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      441    0.001    0.000    0.004    0.000 managers.py:266(get_dtypes)
     1416    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.004    0.004 executionengine.py:87(finalize_object)
        2    0.000    0.000    0.004    0.002 analysis.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _io.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
       46    0.000    0.000    0.004    0.000 core.py:2984(parseImpl)
      456    0.001    0.000    0.004    0.000 typing.py:739(__init__)
       78    0.000    0.000    0.004    0.000 _decorators.py:292(decorate)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:4(<module>)
    17756    0.004    0.000    0.004    0.000 fromnumeric.py:1965(shape)
       37    0.000    0.000    0.004    0.000 __init__.py:1427(get_metadata)
    15/13    0.000    0.000    0.004    0.000 core.py:4956(parseImpl)
        8    0.000    0.000    0.004    0.000 core.py:2973(re_match)
        8    0.000    0.000    0.004    0.000 core.py:2961(re)
    35498    0.004    0.000    0.004    0.000 twodim_base.py:236(_diag_dispatcher)
        1    0.000    0.000    0.004    0.004 eval.py:1(<module>)
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cli.py:1(<module>)
      165    0.000    0.000    0.004    0.000 sre_compile.py:560(_compile_info)
       47    0.002    0.000    0.004    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.004    0.004 reader.py:18(<module>)
     3885    0.003    0.000    0.004    0.000 concat.py:705(_combine_concat_plans)
        1    0.000    0.000    0.004    0.004 reader.py:45(Reader)
     3364    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
        3    0.000    0.000    0.004    0.001 core.py:3949(parseImpl)
        2    0.000    0.000    0.004    0.002 helpers.py:2(<module>)
        6    0.000    0.000    0.004    0.001 core.py:878(try_parse)
        1    0.000    0.000    0.004    0.004 descriptive.py:1(<module>)
     3766    0.001    0.000    0.004    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.004    0.004 algorithms.py:1(<module>)
     1706    0.002    0.000    0.004    0.000 indexing.py:1524(_is_scalar_access)
       22    0.000    0.000    0.004    0.000 core.py:5392(__init__)
       37    0.000    0.000    0.004    0.000 __init__.py:1634(_get)
    17749    0.004    0.000    0.004    0.000 linear_model.py:237(df_resid)
        6    0.000    0.000    0.004    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.004    0.004 numpy_support.py:1(<module>)
        1    0.000    0.000    0.004    0.004 stl.py:1(<module>)
      130    0.000    0.000    0.004    0.000 _distn_infrastructure.py:638(__init__)
     3510    0.001    0.000    0.004    0.000 dispatch.py:13(should_extension_dispatch)
    90/12    0.001    0.000    0.004    0.000 core.py:3816(streamline)
        6    0.000    0.000    0.004    0.001 traceback.py:321(extract)
    48702    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.004    0.002 exceptions.py:3(<module>)
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _optimize.py:20(<module>)
    17749    0.004    0.000    0.004    0.000 linear_model.py:222(df_resid)
   178/10    0.000    0.000    0.004    0.000 core.py:3675(streamline)
    35499    0.004    0.000    0.004    0.000 linalg.py:1473(_svd_dispatcher)
        2    0.000    0.000    0.004    0.002 specifiers.py:299(Specifier)
       85    0.000    0.000    0.004    0.000 dataclasses.py:377(_create_fn)
     3362    0.002    0.000    0.004    0.000 inspect.py:2498(__init__)
        1    0.000    0.000    0.004    0.004 pyprojecttoml.py:1(<module>)
    64/18    0.000    0.000    0.004    0.000 core.py:4379(leave_whitespace)
        9    0.000    0.000    0.004    0.000 typeconv.py:96(promote_unsafe)
      124    0.000    0.000    0.004    0.000 traceback.py:285(line)
    17750    0.004    0.000    0.004    0.000 data.py:84(_is_using_ndarray_type)
       12    0.000    0.000    0.004    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.003    0.003 _ode.py:2(<module>)
    20315    0.003    0.000    0.003    0.000 managers.py:235(items)
       12    0.000    0.000    0.003    0.000 linecache.py:36(getlines)
     3879    0.002    0.000    0.003    0.000 posixpath.py:71(join)
        4    0.000    0.000    0.003    0.001 linecache.py:80(updatecache)
       16    0.000    0.000    0.003    0.000 _regression.py:784(r2_score)
        1    0.000    0.000    0.003    0.003 _filters.py:31(<module>)
      888    0.000    0.000    0.003    0.000 core.py:499(copy)
        2    0.000    0.000    0.003    0.002 pickle.py:1(<module>)
        3    0.000    0.000    0.003    0.001 errors.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 func_inspect.py:1(<module>)
     2553    0.001    0.000    0.003    0.000 cast.py:1635(<genexpr>)
        2    0.000    0.000    0.003    0.002 _adapters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
       32    0.000    0.000    0.003    0.000 _regression.py:66(_check_reg_targets)
     1709    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    17750    0.003    0.000    0.003    0.000 {method 'conjugate' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 _policybase.py:1(<module>)
       19    0.000    0.000    0.003    0.000 dataclasses.py:998(dataclass)
     3510    0.003    0.000    0.003    0.000 common.py:1048(is_numeric_v_string_like)
       18    0.000    0.000    0.003    0.000 docstring.py:369(_parse)
        2    0.000    0.000    0.003    0.002 base.py:495(_validate_data)
        1    0.000    0.000    0.003    0.003 generic.py:218(NDFrame)
        1    0.000    0.000    0.003    0.003 dynamic_factor.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _basic.py:7(<module>)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        3    0.000    0.000    0.003    0.001 version.py:5(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
        4    0.000    0.000    0.003    0.001 util.py:1(<module>)
     1278    0.001    0.000    0.003    0.000 base.py:831(_rename)
       13    0.000    0.000    0.003    0.000 _docscrape.py:371(_parse)
        1    0.000    0.000    0.003    0.003 interpreter.py:1(<module>)
     3364    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:112(release)
       72    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
        2    0.000    0.000    0.003    0.002 _basic.py:1(<module>)
     1016    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
     2647    0.001    0.000    0.003    0.000 castgraph.py:39(insert)
        3    0.000    0.000    0.003    0.001 accessor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dist.py:1(<module>)
        1    0.000    0.000    0.003    0.003 kde.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
        4    0.000    0.000    0.003    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.003    0.003 entrypoints.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lowering.py:1(<module>)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
    17380    0.003    0.000    0.003    0.000 sre_parse.py:234(__next)
    86/20    0.000    0.000    0.003    0.000 core.py:4409(streamline)
      890    0.001    0.000    0.003    0.000 copy.py:66(copy)
    18601    0.003    0.000    0.003    0.000 managers.py:2022(index)
        1    0.000    0.000    0.003    0.003 contrast.py:1(<module>)
        2    0.000    0.000    0.003    0.001 functools.py:1(<module>)
        1    0.000    0.000    0.003    0.003 logger.py:1(<module>)
     1035    0.001    0.000    0.003    0.000 typing.py:137(_type_check)
       50    0.000    0.000    0.003    0.000 core.py:595(set_parse_action)
    17749    0.003    0.000    0.003    0.000 <string>:2(_parse_args)
        1    0.000    0.000    0.003    0.003 frame.py:473(DataFrame)
     1720    0.001    0.000    0.003    0.000 indexing.py:1539(_validate_integer)
     1865    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _testing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 generalized_linear_model.py:1(<module>)
 1304/482    0.000    0.000    0.003    0.000 core.py:1857(name)
        1    0.000    0.000    0.003    0.003 pickle.py:115(read_pickle)
        1    0.000    0.000    0.003    0.003 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scale.py:1(<module>)
   116/18    0.000    0.000    0.003    0.000 core.py:3635(leave_whitespace)
        2    0.000    0.000    0.003    0.001 tags.py:5(<module>)
       50    0.000    0.000    0.003    0.000 core.py:675(<listcomp>)
        1    0.000    0.000    0.003    0.003 _apply_pyprojecttoml.py:1(<module>)
     1948    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
     1705    0.001    0.000    0.003    0.000 numeric.py:181(_validate_dtype)
 1196/388    0.000    0.000    0.003    0.000 core.py:1832(default_name)
        1    0.000    0.000    0.003    0.003 innovations.py:1(<module>)
     7258    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.003    0.003 serialize.py:1(<module>)
      314    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.003    0.003 functional.py:1(<module>)
    17826    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       10    0.000    0.000    0.003    0.000 dataclasses.py:1170(make_dataclass)
     1229    0.002    0.000    0.003    0.000 inspect.py:2781(__init__)
       58    0.000    0.000    0.003    0.000 core.py:262(_trim_arity)
        1    0.000    0.000    0.003    0.003 qmc.py:2(<module>)
  244/122    0.000    0.000    0.003    0.000 core.py:3722(copy)
        1    0.000    0.000    0.003    0.003 metadata.py:1(<module>)
     1678    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.003    0.003 _fitpack_impl.py:1(<module>)
        1    0.002    0.002    0.003    0.003 {built-in method _pickle.load}
     1706    0.001    0.000    0.003    0.000 base.py:4206(_validate_positional_slice)
    90/12    0.000    0.000    0.003    0.000 core.py:4092(streamline)
      426    0.002    0.000    0.003    0.000 _asarray.py:22(require)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
      426    0.003    0.000    0.003    0.000 managers.py:1084(<listcomp>)
        1    0.000    0.000    0.003    0.003 cgutils.py:1(<module>)
        3    0.000    0.000    0.003    0.001 typeconv.py:110(unsafe_unsafe)
     1634    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       20    0.000    0.000    0.003    0.000 core.py:2678(__init__)
        1    0.000    0.000    0.003    0.003 _signaltools.py:4(<module>)
     9102    0.001    0.000    0.003    0.000 inference.py:292(<genexpr>)
     1280    0.001    0.000    0.003    0.000 indexing.py:881(_is_nested_tuple_indexer)
    17326    0.003    0.000    0.003    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 disk.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.003    0.003 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 multitest.py:1(<module>)
        1    0.000    0.000    0.003    0.003 smoothers_lowess.py:2(<module>)
     1278    0.002    0.000    0.003    0.000 api.py:108(_get_distinct_objs)
  2218/38    0.001    0.000    0.003    0.000 copy.py:128(deepcopy)
        2    0.000    0.000    0.003    0.001 methods.py:48(add_flex_arithmetic_methods)
        1    0.000    0.000    0.003    0.003 generalized_estimating_equations.py:1(<module>)
     1702    0.001    0.000    0.003    0.000 construction.py:405(_check_values_indices_shape_match)
    35500    0.002    0.000    0.002    0.000 linear_model.py:946(whiten)
     1278    0.001    0.000    0.002    0.000 api.py:104(<listcomp>)
        1    0.000    0.000    0.002    0.002 merge.py:93(merge)
      425    0.001    0.000    0.002    0.000 base.py:6128(_raise_if_missing)
        2    0.000    0.000    0.002    0.001 methods.py:73(_create_methods)
    22545    0.002    0.000    0.002    0.000 fromnumeric.py:2302(_any_dispatcher)
     1277    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(fliplr)
      132    0.000    0.000    0.002    0.000 extending.py:127(decorate)
        1    0.000    0.000    0.002    0.002 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:2035(count)
        1    0.000    0.000    0.002    0.002 _resampling.py:1(<module>)
        2    0.000    0.000    0.002    0.001 more.py:1(<module>)
    54044    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    22008    0.002    0.000    0.002    0.000 numeric.py:2398(_array_equal_dispatcher)
    84/38    0.000    0.000    0.002    0.000 copy.py:226(_deepcopy_dict)
       13    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _tzpath.py:1(<module>)
     2828    0.002    0.000    0.002    0.000 version.py:444(_cmpkey)
    17749    0.002    0.000    0.002    0.000 model.py:1391(use_t)
     4547    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.002    0.001 _helper.py:1(<module>)
       32    0.000    0.000    0.002    0.000 doccer.py:225(decorate)
     1702    0.002    0.000    0.002    0.000 construction.py:540(_prep_ndarraylike)
      550    0.001    0.000    0.002    0.000 __init__.py:691(add)
     3838    0.002    0.000    0.002    0.000 generic.py:570(_get_block_manager_axis)
     1277    0.002    0.000    0.002    0.000 config.py:433(__init__)
       17    0.000    0.000    0.002    0.000 enum.py:475(_create_)
        1    0.000    0.000    0.002    0.002 _codata.py:7(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
    17752    0.002    0.000    0.002    0.000 base.py:729(_constructor)
        1    0.000    0.000    0.002    0.002 _knockoff.py:1(<module>)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
  941/893    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.002    0.002 desc.py:9(<module>)
        1    0.000    0.000    0.002    0.002 extmath.py:1(<module>)
    17750    0.002    0.000    0.002    0.000 function_base.py:866(_copy_dispatcher)
        1    0.000    0.000    0.002    0.002 _qmc.py:1(<module>)
    18505    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     4902    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     1634    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _data.py:784(fit)
        1    0.000    0.000    0.002    0.002 _data.py:811(partial_fit)
       11    0.000    0.000    0.002    0.000 castgraph.py:128(safe)
    18602    0.002    0.000    0.002    0.000 numerictypes.py:650(<listcomp>)
    17750    0.002    0.000    0.002    0.000 fromnumeric.py:2672(_amax_dispatcher)
        9    0.000    0.000    0.002    0.000 typeconv.py:84(unsafe)
      425    0.000    0.000    0.002    0.000 function_base.py:2360(<listcomp>)
     5118    0.001    0.000    0.002    0.000 indexing.py:1064(<genexpr>)
       15    0.000    0.000    0.002    0.000 typing.py:1866(__new__)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 merge.py:769(get_result)
 3565/784    0.000    0.000    0.002    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 debuginfo.py:1(<module>)
    21168    0.002    0.000    0.002    0.000 frame.py:598(_constructor)
     3935    0.002    0.000    0.002    0.000 {pandas._libs.lib.infer_datetimelike_array}
  244/122    0.000    0.000    0.002    0.000 core.py:3724(<listcomp>)
      240    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
      426    0.000    0.000    0.002    0.000 construction.py:481(<listcomp>)
    17750    0.002    0.000    0.002    0.000 model.py:123(<listcomp>)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
    17326    0.002    0.000    0.002    0.000 function_base.py:4995(_delete_dispatcher)
      426    0.001    0.000    0.002    0.000 construction.py:627(_extract_index)
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
       15    0.000    0.000    0.002    0.000 typing.py:1846(_make_nmtuple)
      335    0.000    0.000    0.002    0.000 __init__.py:1417(_get_metadata_path)
     2979    0.001    0.000    0.002    0.000 typing.py:713(__setattr__)
        1    0.000    0.000    0.002    0.002 uarray.py:1(<module>)
      158    0.000    0.000    0.002    0.000 core.py:1352(__add__)
        1    0.000    0.000    0.002    0.002 headerregistry.py:1(<module>)
      948    0.002    0.000    0.002    0.000 function_base.py:2268(__init__)
        1    0.000    0.000    0.002    0.002 codegen.py:667(_optimize_final_module)
        2    0.000    0.000    0.002    0.001 passmanagers.py:206(run)
    19096    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
     1704    0.001    0.000    0.002    0.000 numeric.py:192(_ensure_dtype)
      322    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
     1864    0.000    0.000    0.002    0.000 __init__.py:2077(<genexpr>)
    17749    0.002    0.000    0.002    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
        2    0.000    0.000    0.002    0.001 cloudpickle.py:1(<module>)
      441    0.000    0.000    0.002    0.000 generic.py:445(_validate_dtype)
        1    0.000    0.000    0.002    0.002 arma_innovations.py:1(<module>)
        9    0.000    0.000    0.002    0.000 docstring.py:680(remove_parameters)
        1    0.000    0.000    0.002    0.002 _quadpack_py.py:3(<module>)
      855    0.001    0.000    0.002    0.000 base.py:5397(_getitem_slice)
    17766    0.002    0.000    0.002    0.000 fromnumeric.py:2401(_all_dispatcher)
 3565/784    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
      335    0.000    0.000    0.002    0.000 __init__.py:1496(_fn)
        1    0.000    0.000    0.002    0.002 seasonal.py:1(<module>)
    17750    0.002    0.000    0.002    0.000 fromnumeric.py:432(_repeat_dispatcher)
     1288    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
    29500    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
     3833    0.001    0.000    0.002    0.000 concat.py:113(<genexpr>)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
        1    0.000    0.000    0.002    0.002 overloads.py:1(<module>)
    17749    0.002    0.000    0.002    0.000 linalg.py:1797(_matrix_rank_dispatcher)
    17750    0.002    0.000    0.002    0.000 multiarray.py:341(where)
        1    0.000    0.000    0.002    0.002 _rvs_sampling.py:2(<module>)
     2554    0.002    0.000    0.002    0.000 validation.py:398(string_like)
      116    0.000    0.000    0.002    0.000 core.py:3643(<listcomp>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
    17849    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
    22540    0.002    0.000    0.002    0.000 series.py:546(_constructor)
        1    0.000    0.000    0.002    0.002 resolver.py:2(<module>)
        2    0.000    0.000    0.002    0.001 _pep440.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
    17749    0.002    0.000    0.002    0.000 numeric.py:427(_count_nonzero_dispatcher)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
     8883    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
        1    0.000    0.000    0.002    0.002 generalized_additive_model.py:2(<module>)
    17750    0.002    0.000    0.002    0.000 fromnumeric.py:2797(_amin_dispatcher)
        1    0.000    0.000    0.002    0.002 diagnostic.py:2(<module>)
        1    0.000    0.000    0.002    0.002 eval.py:13(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pseudo_diffs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arima_process.py:1(<module>)
     6407    0.002    0.000    0.002    0.000 frame.py:855(axes)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
    17756    0.002    0.000    0.002    0.000 fromnumeric.py:1961(_shape_dispatcher)
        1    0.000    0.000    0.002    0.002 merge.py:715(_reindex_and_concat)
      160    0.000    0.000    0.002    0.000 core.py:3783(__init__)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 codegen.py:723(add_ir_module)
        4    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
  434/431    0.000    0.000    0.002    0.000 abstract.py:60(__call__)
    11406    0.002    0.000    0.002    0.000 version.py:81(__eq__)
    17756    0.002    0.000    0.002    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
      576    0.001    0.000    0.002    0.000 version.py:293(__str__)
    20923    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
 1550/428    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
     7754    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.002    0.002 _upfirdn.py:34(<module>)
     1277    0.001    0.000    0.002    0.000 apply.py:937(series_generator)
        1    0.000    0.000    0.002    0.002 _tzpath.py:5(reset_tzpath)
      5/4    0.000    0.000    0.002    0.000 sysconfig.py:535(get_config_vars)
        1    0.000    0.000    0.002    0.002 sysconfig.py:614(get_config_var)
        1    0.000    0.000    0.002    0.002 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
      258    0.001    0.000    0.002    0.000 core.py:3601(__init__)
        1    0.000    0.000    0.002    0.002 codegen.py:1163(__init__)
     1278    0.001    0.000    0.002    0.000 concat.py:682(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
        1    0.000    0.000    0.002    0.002 _data.py:957(transform)
        1    0.000    0.000    0.002    0.002 context.py:13(<module>)
     1707    0.002    0.000    0.002    0.000 managers.py:2347(<listcomp>)
        1    0.000    0.000    0.002    0.002 _polynomial.py:1(<module>)
       34    0.000    0.000    0.002    0.000 docstring.py:213(_parse_param_list)
     3834    0.001    0.000    0.002    0.000 generic.py:5881(<genexpr>)
      602    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
    17753    0.002    0.000    0.002    0.000 base.py:6610(_maybe_cast_indexer)
     1923    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.002    0.002 _peak_finding.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
      240    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
    17770    0.002    0.000    0.002    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
     3939    0.001    0.000    0.002    0.000 managers.py:1031(<genexpr>)
        1    0.000    0.000    0.002    0.002 cyaml.py:2(<module>)
      315    0.000    0.000    0.002    0.000 dylib.py:15(add_symbol)
        4    0.000    0.000    0.002    0.000 core.py:5684(srange)
        1    0.000    0.000    0.002    0.002 sarimax.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
     1923    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.002    0.002 interpolative.py:32(<module>)
        4    0.000    0.000    0.002    0.000 tokenize.py:388(open)
    13071    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
     7754    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.002    0.002 _max_len_seq.py:4(<module>)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.002    0.002 arima_process.py:660(ArmaProcess)
      456    0.000    0.000    0.002    0.000 typing.py:677(__init__)
        1    0.000    0.000    0.002    0.002 dumper.py:2(<module>)
     6542    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.002    0.002 builtins.py:11(<module>)
  996/174    0.000    0.000    0.002    0.000 core.py:1862(__str__)
       41    0.000    0.000    0.002    0.000 overloads.py:24(decorator)
      426    0.001    0.000    0.002    0.000 algorithms.py:1480(take)
     3954    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
     1104    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.002    0.002 process.py:9(<module>)
       23    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3201(_attach_methods)
      425    0.000    0.000    0.001    0.000 function_base.py:2409(<listcomp>)
     8436    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 basic.py:1(<module>)
